SITE,LATITUDE,LONGITUDE,LOG.ALTITUDE,LOG.DISTANCE.FROM.SOURCE,LOG.WIDTH,LOG.DEPTH,MEAN.SUBSTRATUM,DISCHARGE.CATEGORY,ALKALINITY,LOG.ALKALINITY,LOG.SLOPE,MEAN.AIR.TEMP,AIR.TEMP.RANGE,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,SuitCode,SuitText,BelongsTo_endGrp,Season,TL1_BMWP,TL1_NTAXA,TL1_ASPT,TL2_WHPT_Score_nonAb_DistFam,TL2_WHPT_NTAXA_nonAb_DistFam,TL2_WHPT_ASPT_nonAb_DistFam,TL2_WHPT_Score_nonAb_CompFam,TL2_WHPT_NTAXA_nonAb_CompFam,TL2_WHPT_ASPT_nonAb_CompFam,TL2_WHPT_Score_AbW_DistFam,TL2_WHPT_NTAXA_AbW_DistFam,TL2_WHPT_ASPT_AbW_DistFam,TL2_WHPT_Score_AbW_CompFam,TL2_WHPT_NTAXA_AbW_CompFam,TL2_WHPT_ASPT_AbW_CompFam,TL1_AWIC_Fam,TL4_AWIC_Sp_Murphy,TL5_AWIC_Sp_Murphy,TL4_WFD_AWIC_Sp_McFarland,TL5_WFD_AWIC_Sp_McFarland,TL4_Raddum,TL5_Raddum,TL4_SEPA_per_Acid_Sensitive_Taxa,TL5_SEPA_perc_Acid_Sensitive_Taxa,TL4_MetTol,TL5_MetTol,TL1_2_LIFE_Fam_CompFam,TL2_LIFE_Fam_DistFam,TL3_LIFE_Fam_DistFam,TL4_LIFE_Sp,TL5_LIFE_Sp,TL3_PSI_Fam,TL4_PSI_Sp,TL5_PSI_Sp,TL3_E_PSI_fam69,TL4_E_PSI_mixed_level,TL5_E_PSI_mixed_level,TL4_oFSIsp,TL5_oFSIsp,TL4_ToFSIsp,TL5_ToFSIsp,TL4_CoFSIsp,TL5_CoFSIsp,TL4_GSFI_FI05,TL5_GSFI_FI05,TL4_GSFI_FI09,TL5_GSFI_FI09,TL4_GSFI_FI091,TL5_GSFI_FI091,TL4_GSFI_FI091_K,TL5_GSFI_FI091_K,TL4_GSFI_FI092,TL5_GSFI_FI092,TL4_GSFI_FI11_12,TL5_GSFI_FI11_12,TL4_GSFI_FI14_16,TL5_GSFI_FI14_16,TL4_GSFI_FI15_17,TL5_GSFI_FI15_17,TL4_GSFI_FI152,TL5_GSFI_FI152,TL2_SPEAR_Fam_perc,TL4_SPEAR_Sp_perc,TL5_SPEAR_Sp_perc,SPEAR_pesticides_TL2_fam_Knillmann_2018,SPEAR_refuge_TL2_fam_Knillmann_2018,SPEAR_pesticides_TL4_sp_Knillmann_2018,SPEAR_refuge_TL4_sp_Knillmann_2018,SPEAR_pesticides_TL5_sp_Knillmann_2018,SPEAR_refuge_TL5_sp_Knillmann_2018,TL4_CCI,TL5_CCI,TL2_08_Group_ARMI_NTaxa,TL2_08_Group_ARMI_Score,TL2_33_Group_ARMI_NTaxa,TL2_33_Group_ARMI_Score,TL2_33_Group_Flow_Silt_NTaxa,TL2_33_Group_Flow_Silt_Score,TL2_14_Group_Urban_NTaxa,TL2_14_Group_Urban_Score
TST-11-R,57.6085264050614,-3.33549772152897,1.64345267648619,1.43136376415899,1.17897694729317,1.39794000867204,-6.4,4,23,1.36172783601759,0.919078092376074,8.5672489100684,11.2060609393214,1.15110372010147E-09,9.04470408377428E-06,8.39089501034119E-07,0.007781002665003,3.5147852762947E-06,0.059027704992095,0.002430474799962,0.0056318152768,0.018232397530261,0.082678341698827,0.157584808014277,0.292667736014056,0.109490595355125,0.03547105819329,0.004235133992981,0.019912761111765,2.67244141841508E-05,0.004755249052429,0.04906204943499,0.004129542197936,0.000992955225176,0.016530187080163,0.118688615352177,0.002151511218497,8.68353227278038E-05,0.005958597644078,4.43405505050785E-06,0.001161270207468,4.37315325800378E-07,2.41350479801662E-14,2.38970997096444E-05,0.001270312803172,1.24786365520097E-07,2.76086456315146E-12,2.22051132724208E-08,9.54309209346734E-11,3.05564304924458E-09,3.57213825409531E-10,1.29940881109743E-09,4.00477347477266E-10,7.14378057713181E-14,2.72890501872826E-15,2.45902220734199E-27,1,>5%,EndGr32,Spring,129.027480287057,19.8291389265103,6.51128719987713,151.8812204789,21.4731478067885,7.09773134255165,147.840035580098,20.9588971262445,7.08104021323372,153.995079901249,21.4731478067885,7.18682138150309,150.045838771653,20.9588971262445,7.17795785903264,4.35672679430369,6.70641286708547,6.69463148006859,8.9880266421563,8.98065668946515,0.99203660740773,0.99203660740773,44.6077708557112,44.4663187659754,45.821824619472,44.513416559237,7.83879966323208,7.83107567757481,7.83107402516879,8.58007315681286,8.60505602907053,73.7758262149378,87.7433706699348,87.2933918626436,95.1060215409275,96.5631771603562,96.0860443268922,6.27351339599247,6.47315937099841,5.54412597328439,5.54350188542718,5.34408602998784,5.41340212908619,0.048826395397148,0.043729806962599,1.01510645725438,1.03816216681047,1.01741640596766,1.04062964818472,1.10966797337213,1.1253655572897,0.705947812280223,0.709205224905406,0.247680153900154,0.189404184223589,1.2835698129445,1.39947255377346,1.04120959367959,1.01808250159615,1.26378182113777,1.00240300895153,58.3172074393549,57.4794541032074,61.0318646220984,61.9986007263594,93.0323035960942,94.0174723465452,87.5871404344177,67.3491409212192,91.3584554845626,11.1462802791143,9.98788955547399,5.66821377757796,11.8257510809087,14.5306370366777,25.4606704998756,14.5306370366777,29.087305780672,9.10705864054372,16.4970419123079
TST-12-R,53.1761181687725,-4.05128226360786,2.20411998265592,0.806179973983887,1.07918124604762,1.44715803134222,-6.985,2,9.8,0.991226075692495,1.82412583391655,10.2243624018208,10.2983948513668,4.99748964060246E-14,2.34982644488114E-09,0.000276336358992,0.002295977046253,1.69841451223517E-05,0.00017194125754,6.819133666005E-06,0.019723533648381,0.006001901715232,0.006467425394986,0.000604001185385,0.000753794996495,0.001705912427142,0.037340947595816,0.013042729076204,0.489108289640147,2.62706790586612E-06,6.80260398962032E-06,8.81544055791542E-05,0.000107017801563,0.000128224789226,1.04134790590968E-06,4.75495172594865E-05,3.73270854719642E-05,0.337602792318887,0.052850292314909,0.000109096237036,2.16193068033307E-05,0.03148018630112,4.7735311384474E-14,1.70399205882919E-08,6.38599110997461E-07,2.0927918210115E-10,5.25539142848176E-12,1.11102443874179E-09,7.18596228273045E-13,7.91217673604126E-10,1.13490970964761E-10,8.35970314743171E-09,6.70132597010201E-09,1.10970160594654E-14,9.87552268129249E-16,1.29973926035161E-28,2,<5%,EndGr38,Spring,150.727448194837,22.6983407790633,6.63568876294653,178.689636490513,24.9819302118425,7.18853168397036,173.521937951402,24.3631536609154,7.15917251572396,182.52578392495,24.9819302118425,7.34269051330884,177.395744902522,24.3631536609154,7.31800093693385,4.25466924113578,6.50477311202175,6.50067496565031,8.7139401672448,8.71219385818311,0.979283979665958,0.979283979665958,39.9272252404716,39.7031344137283,45.1027659203893,44.1805363516511,7.82406439114934,7.82347305374615,7.82347305366375,8.63282708442101,8.67046837495464,74.3131863101274,87.5130464052182,87.4729833472355,93.4136601859318,94.1600312035814,93.9929804528114,6.2188210248502,6.43276326212485,5.58642160651255,5.5854596075684,5.34904764806613,5.42324813940624,0.211791112647366,0.225085608125084,0.994114835466155,1.00887586900533,0.994144474036263,1.00886311906972,1.11603650120894,1.12310552050118,0.671203266416189,0.687017013944982,0.38971440971012,0.328385518182219,1.3207941537085,1.45267641775104,0.993443678792195,0.988960009374012,1.20807326458772,0.980813077767339,58.5337422325656,57.6785923256713,62.0467528037636,60.534557773975,92.2831650923685,93.4936961486009,84.5533876805928,66.525531067776,89.7888074829269,10.7899620254987,10.0415287363161,5.9140796778197,13.0010891460373,16.4996818025903,30.0883507006106,16.4996818025903,33.8690957091378,9.30593280919958,17.9246039399253
TST-01-R,54.3059249293251,-0.553780334709806,1.77815125038364,1,0.806179973983887,1.33645973384853,-5.63775510204082,2,101.4,2.00603795499732,0.431363764158987,9.486258339646,11.9531393303016,9.35624929792625E-09,6.92587179612505E-07,1.05324205223325E-13,1.24332921134569E-06,3.49226125829981E-12,5.63026791383714E-06,8.8588703374323E-07,1.21781603024114E-05,0.000650372376423,1.01954779145616E-05,7.57338532793074E-05,0.001118373533654,1.98648311218688E-06,2.31121225675714E-07,1.13547470111629E-08,0.001282355364595,0.00023788563669,0.00037426176415,0.046130142725098,0.111632612860989,0.035469305236082,0.000918726933031,0.015013709878082,0.269136021055264,0.007355226915794,0.142875020244897,0.091394310828081,0.104596168139551,7.40990162616164E-05,5.90527916129994E-10,0.002351583050209,0.107588440128506,0.00055589708791,5.67320268488337E-06,0.03057303893261,0.002371867261716,0.017792433353634,0.008307836235278,0.000625693175817,0.001448658557919,1.14618650577989E-05,2.6167720910395E-08,4.28703855109191E-17,1,>5%,EndGr8,Summer,135.061497025123,22.5432279529753,5.98895378790023,156.464655217821,25.1806036086311,6.21666751036627,152.888380954464,24.6665819955171,6.20149935602789,158.106240811988,25.1806036086311,6.28047581052168,154.467377302963,24.6665819955171,6.26393808733668,4.97886044639521,7.36234835402064,7.35179510571144,10.2673506987148,10.2635463196318,0.968963205399136,0.971868886950052,44.8244755167025,44.3434551191068,45.716863306415,43.7200467836725,7.57487846757771,7.56294763254306,7.56295196971957,8.24403196621373,8.32428320199799,63.5201770016409,73.0818724383173,72.9060335854827,82.4090151674679,86.0241540973684,85.5362449821069,6.08041804090925,6.296188896901,4.54263570703899,4.57682155864455,4.70680675940478,4.80154968186894,-0.413728435405911,-0.433368832351251,0.349858398833785,0.428842707671071,0.361367106162091,0.440553162857086,0.793684942893362,0.816991620195843,0.381538698489313,0.403958635805039,0.280026321445627,0.19953303256223,0.916013043487925,0.958806560997577,0.822326524470724,0.743758684181492,0.962486786157553,0.729013848981769,42.0031150519568,41.0066092225868,45.9831822582113,43.6526357312835,91.5799794803633,95.7536256994044,77.869665899846,54.7886399689916,88.1984641208572,10.764277003124,10.1516774333142,7.03741452251749,14.9823979350388,18.494035803807,36.3089158173362,18.494035803807,36.0578670210737,11.5508235379561,20.919872800745
TST-02-R,53.178053491526,-1.67229122847342,2.15228834438306,0.778151250383644,0.778151250383644,1.02938377768521,-3.2125,4,194.6,2.28914283593233,0.698970004336019,9.74991538053931,12.562100878587,6.13846873480614E-16,4.20915210062973E-08,1.66347621120685E-14,6.61074711405754E-09,2.41776267366043E-12,7.19553641835785E-08,3.80469414791574E-08,3.09548127000462E-06,9.06470274004673E-06,4.6642336207293E-07,0.000151112303655,0.000153435792557,5.68232156911252E-07,3.24382993124951E-07,1.75477110906428E-07,2.72590521171161E-05,0.003558120699368,0.000551897736248,0.044156789809557,0.002777490374179,0.094785464726302,0.002091756051619,0.000645882423502,0.234877335772585,8.8592083300439E-05,0.024001387149101,0.038282740562491,0.019451379244058,8.21739464745464E-06,0.00282354906959,0.011049014052127,0.136109284031606,0.002508012190467,0.002852204329598,0.261390356619829,0.004723600680033,0.024469237765674,0.046029841720397,0.042317376272307,8.17678682095673E-05,2.27607261256502E-05,2.80092108924651E-07,1.00431992445681E-17,1,>5%,EndGr14,Summer,130.873407857314,22.9667093076572,5.68587776381761,150.104082972819,25.4316794461236,5.89542157698005,147.225771365427,24.972245221785,5.89035513952291,151.346831285105,25.4316794461236,5.94521232617385,148.410924059027,24.972245221785,5.93898571303796,5.09785730303809,7.31531870628566,7.30573607438008,10.2707641758322,10.265912069931,0.984020199495698,0.984560558811098,44.8077468333543,44.3576892932489,45.5828699561285,43.2812120147094,7.43029480355728,7.42097703329236,7.42110026573437,8.04300501496105,8.15257443023696,59.0305253394866,67.352833073055,66.9414996750323,77.8095617500453,82.3514286720334,81.9287198914413,5.98213949762848,6.18239053750101,4.45540868932086,4.49505660260617,4.62287054492715,4.71529647630425,-0.603609036091517,-0.670175303033444,0.177592712937563,0.265226036829247,0.19058363331658,0.27840182281456,0.663797170121632,0.674471424469569,0.198287151603629,0.227114728040614,0.100377751147434,0.016232109081438,0.726347690759093,0.703538061657715,0.721440189823333,0.569513604493418,0.871976909021868,0.645001410127738,37.4539063214627,37.2097605529884,42.1321742780772,41.9559694206467,92.7388748438087,93.7592209023471,80.8026889848252,53.0298235850599,89.5702011974948,10.5220387634839,9.95494557598518,6.64633629264259,14.5791105936509,18.4576809747723,37.3021500907922,18.4576809747723,34.600208642146,11.5947996939038,20.6707659516712
TST-03-R,50.877208228879,-4.49454029713352,2,0.230448921378274,0.146128035678238,0.89209460269048,-5.65594059405941,1,50,1.69897000433602,1.60205999132796,10.7608726934834,9.84847197072911,9.02552617405425E-15,2.63614915411653E-07,5.98886716112281E-10,2.58661652777237E-06,3.56567776271887E-11,2.20777617574883E-07,8.17171690287467E-05,0.001221822927903,2.82824118757624E-05,1.14074910081794E-05,9.1495314952924E-07,1.82603164195824E-05,0.000121061039405,1.33601319712911E-05,3.1512035801218E-07,0.029541791490434,0.00028817108944,1.38611562521587E-05,0.000121010078552,0.000821807420735,0.024630763264311,1.90940652970049E-06,0.000475145003012,8.1945366797415E-05,0.084968420270804,0.124431769517334,0.080093010460054,0.020702711409871,0.632243485846129,1.16336496786474E-06,4.02130744047197E-05,3.67013082700901E-05,2.13854335684853E-08,1.24112151906202E-10,5.65031276093472E-07,7.91155361745218E-11,5.1977577183464E-09,1.45573756468519E-08,3.85070289420123E-06,1.45018930126212E-06,1.04543261495637E-13,8.82614931095917E-18,1.61030853423199E-27,1,>5%,EndGr8,Summer,138.27795298788,21.7253414205753,6.35894193373332,167.368282808162,24.8787280538246,6.72119213071604,163.154822939668,24.367302036777,6.69311420363142,169.559720867779,24.8787280538246,6.80321973428322,165.388965059789,24.367302036777,6.77858925854398,4.64778151027368,7.02237243317888,7.01923272133281,9.74293197816176,9.74242948312175,0.955365799097969,0.955940920420935,40.0509097325986,39.9040789711676,44.4421142673413,43.0452808551046,7.78245746997597,7.77608221089385,7.77606903763263,8.57542641876026,8.64738244803302,71.2410278617731,82.4828837000483,82.5019373095216,86.7824639412296,89.6609194132549,89.4076028390952,6.17990133384775,6.40350696093868,4.66891357679061,4.69744959734794,4.81343260224825,4.90772221966298,0.024607444520529,-0.059320637758474,0.678383824938049,0.707943946470009,0.679024030021977,0.708548329368211,0.999602543461068,1.01883324808494,0.508737212441516,0.515676851199946,0.606053812429571,0.498600211467583,1.26700251360001,1.47512181885152,0.972446423664517,0.996449727064987,1.09764671182459,0.870904346986569,44.8803499669272,43.7552613151296,48.4708525763935,41.9304656917652,90.1221967103979,94.1765363851224,72.5895063096796,50.1948051593586,87.5432851992142,11.3693642253415,10.0298777225527,6.39813169720402,14.1245135911795,17.7067034122519,34.3209929585531,17.7067034122519,35.7590792529366,10.069199732648,19.2709612166667
TST-04-R,52.8306027217763,-1.93019888397528,1.98677173426624,1.43136376415899,1,0.939519252618618,-2.8,3,164,2.2148438480477,0.255272505103306,9.59049139356395,12.650149346575,3.43071813485603E-17,8.97513393714875E-10,2.77535314303693E-16,2.05367678017377E-09,1.22641288133078E-13,9.82058637153512E-09,5.3636245503914E-09,8.09846748157781E-09,1.27626985300606E-07,1.70746840497304E-09,1.08092740374328E-05,8.36782104008938E-05,6.44070565485655E-08,1.96060925100817E-08,2.08558420804098E-09,1.54574843846517E-06,0.0006464710346,4.28376835539185E-05,0.001714045062927,0.010747386042624,0.056231853890226,0.001410734860773,0.001183602644463,0.086377159043872,8.59958418602847E-05,0.002063809337093,6.15490596949058E-05,0.001838714925055,3.87172317267956E-08,2.59849999492285E-11,0.014161810328076,0.24905859105099,0.001594600539293,3.92696924113888E-05,0.563914557163762,0.000895201488797,0.00259262018767,0.00460348926195,0.000506071601971,0.000132012395064,1.30095913984107E-06,2.26086140217389E-09,1.86015002760765E-16,1,>5%,EndGr37,Summer,128.275214477128,23.1146077787744,5.51865569071434,145.092810522761,25.3545089478234,5.69242865520725,142.80913075928,24.9413748341871,5.69838126754027,146.237088175282,25.3545089478234,5.7416102370819,143.886709334783,24.9413748341871,5.74599355734989,5.18163647705258,7.26479834714819,7.25281016109294,10.229822724281,10.220796409126,0.995865002079586,0.995916081580204,42.7977561826994,42.5581656722948,45.4133534503193,42.8421942154616,7.38561077919498,7.37328709538891,7.37329700515679,7.96257200410995,8.11107899021395,56.8828592454005,65.3073753521049,64.4193083139762,76.6876718627564,81.8782735397487,81.488975759166,5.97640132300317,6.17593171595838,4.42746261005687,4.45057884359896,4.60496556594609,4.68773723328041,-0.691809100134729,-0.834615307731007,0.073858953583528,0.182487756186726,0.08542118469635,0.194245484654322,0.615639262701653,0.617191316735516,0.132209778775103,0.172239999563539,-0.042839351524208,-0.127671206146,0.605901133464888,0.560526966235739,0.665724610622983,0.472072562418564,0.880249352972567,0.660068570036503,34.9955286268703,35.1737534775966,40.2088172272279,40.1641609327316,92.7645586629695,91.1449417584984,81.3075362855006,49.7736242955248,90.0456612614486,10.0083462267042,9.56035143344116,6.48211606728113,14.642663533463,18.4932051992766,38.2791475588281,18.4932051992766,34.6186048179843,11.6242713717955,20.7340463897302
TST-05-R,51.9101988165427,0.791418939978073,1.17609125905568,1.44715803134222,0.819543935541869,1.15836249209525,-3.37,3,217.7,2.33785842904109,0.113943352306837,10.0983847589,13.669552395552,1.68462614445163E-19,6.33784697685021E-17,1.45540937424894E-23,7.91375269459051E-16,6.74732283270574E-21,1.72292636421722E-16,4.80719217309444E-15,2.06036043954573E-15,2.28293624061885E-14,9.19002361190174E-17,3.32215047353288E-13,4.20403179328991E-11,2.7426792559243E-15,1.0718659390205E-16,1.56082244805831E-17,1.1719001820842E-12,9.89153925038775E-09,1.340461906504E-10,7.45020117947767E-08,7.02761943379522E-08,1.58260935871085E-06,1.03112106417106E-09,7.530245145611E-09,0.000133910923601,5.37860270045801E-09,6.93386640157882E-08,1.48617022357962E-06,2.81756267363593E-07,6.1210753056739E-11,5.29057673031402E-12,8.47711310633146E-07,4.81250643599507E-05,3.69503530522895E-05,0.00477874227769,0.091469789997254,0.362350666573056,0.194250335067881,0.341783622258015,0.000830797325759,0.000179089365616,0.004130688766651,2.84553531550808E-06,5.20855553710575E-11,1,>5%,EndGr20,Summer,130.881165245895,25.2666206173329,5.1517353593547,145.428015520755,27.835521656626,5.21022665823665,143.742878710675,27.3020171167501,5.25113712811019,143.938919004174,27.835521656626,5.15992508540814,142.235861523186,27.3020171167501,5.19940731803812,5.33772684175342,7.07361951159573,7.06812418168533,10.0560553196315,10.0529367304846,0.999993766337244,0.999993774164432,30.831161910077,30.6415061408662,46.2840800328503,43.0274206168565,6.87925268764237,6.85659086466564,6.85740779751439,7.31621760929193,7.48401308187428,45.0052501750454,46.8182174017252,46.7338404490867,62.9789220531386,65.5686647066651,65.3528962621575,5.61623789738506,5.80238753761005,4.21465259115984,4.24003506272863,4.35823938797908,4.43759166351471,-0.797565017472869,-0.929591959476834,-0.422409880831476,-0.311621373724465,-0.406793644612008,-0.292011631266192,0.23568270700273,0.232633444665583,-0.318062477095416,-0.251682854972816,-0.153354916941531,-0.259839922718462,0.132238612825639,-0.242117199195814,0.536685786670614,0.244132226218893,0.670401746435447,0.435440698157565,29.1624724675113,30.7380842289696,36.3157743363158,37.1664805622329,94.511449480496,94.5701579348513,85.5502468669907,45.6643908962721,92.8023406022727,11.3836698200589,10.868763221159,5.66752532648544,12.5197328082469,18.8544020970253,38.9241457684437,18.8544020970253,29.4116831615836,11.1835747350441,18.3020531528768
TST-06-R,50.893935657628,-1.89615445263576,1.57978359661681,0.255272505103306,0.255272505103306,1.15228834438306,2.9950495049505,1,178,2.25042000230889,0.740362689494244,10.5580483909605,12.4957512203979,2.20032496755844E-24,3.40817919003955E-14,2.1014910673179E-21,1.20700343782688E-15,9.95149718500583E-21,7.26783356368465E-16,1.20066921151004E-12,4.05605584393677E-12,5.21269903280179E-12,1.16186932092011E-14,4.2683707432923E-14,3.86295030959435E-12,1.32618578004543E-13,3.99421078205389E-15,1.13352040737612E-15,1.36260481736855E-10,4.71612057318471E-10,7.29980856615651E-12,1.37456474949033E-09,4.70255883045264E-08,3.23997544631531E-07,1.47755514141025E-11,1.39263540798685E-08,1.94016513899152E-06,3.30964175192598E-08,2.7262723430741E-06,0.00227443158647,2.90289474384354E-06,9.48623905991636E-07,0.000789160325006,1.86462671844488E-06,8.48395032833706E-08,5.33247456113264E-07,7.45709172881391E-05,0.001103294630222,0.000246821870678,0.004637998634476,0.03941332016484,0.893336875364316,0.05680672226099,0.001305315652379,6.39695319742718E-08,3.88901454303109E-09,1,>5%,EndGr14,Summer,111.454471295155,21.2129356036953,5.21354953659225,128.919740426166,23.8803264506001,5.37986433999127,128.35875759199,23.6643718509018,5.40295876147676,128.309601731479,23.8803264506001,5.35124495031566,127.503623655575,23.6643718509018,5.36243231069239,5.26779318050522,7.32875622243693,7.32854713481321,10.524652120076,10.5249725903364,0.999779582505337,0.999779663147753,50.7479718226145,50.1339524011388,45.8587087984094,43.8773548553539,7.01059944170712,6.99418233863431,6.99427810587911,7.49757892313395,7.6501688573899,47.200532601899,49.099332434132,50.7595138902212,58.7106947036594,64.1632818687671,63.7874578166465,5.58652229359743,5.73612525851959,4.16796400756811,4.21549404302159,4.32137146684829,4.40056211538452,-0.922475443985385,-0.975105982453842,-0.21958002435572,-0.154541907096381,-0.216575401653773,-0.151520847267621,0.486575181494801,0.514798416883398,-0.446951156404236,-0.425167603488406,0.121205303417478,-0.005698424884404,0.669676999686839,0.473196968193621,0.567617504219093,0.243058737322837,0.347670991873309,0.067736047926923,27.6897723098879,28.4001284715804,32.9299465142399,32.6236975564354,95.5099928431716,96.8343754437817,79.7928786592329,49.3192721019238,92.5961884635299,8.45713553530978,7.98033697332145,5.43820910843208,11.0090479050144,17.0294368265637,33.9384053096889,17.0294368265637,26.9941991416326,10.6730393623249,16.4216395269498
TST-07-R,52.5472207306573,0.364094893981812,0,1.83884909073726,1.60205999132796,2.30102999566398,7.4375,7,237.3,2.37529773821734,-0.698970004336019,9.64487082195775,13.5841805945221,1.56791298838854E-38,7.67102864282738E-30,9.30980124547201E-40,1.14800806360064E-32,1.40463269592502E-35,1.6943976058158E-30,6.94435360276377E-29,2.23404699174122E-31,3.76142344172086E-26,1.54538080129496E-30,2.61282973631376E-27,2.91384064478574E-25,5.89058864995253E-29,2.04747835826757E-32,1.16198704759452E-31,9.36121545415677E-29,4.35737768413103E-21,4.2013497547167E-22,5.01473812424383E-21,5.96208872781579E-20,1.84826999427744E-21,7.0289096015621E-22,2.97296160603293E-23,4.99757083793209E-19,6.10803531732309E-23,5.36835326148493E-23,2.17370602873058E-19,5.85747622411661E-24,5.55315188629461E-26,9.34211547622857E-23,4.62193367351816E-16,6.3236468134824E-17,1.54136627407296E-13,5.67321450823978E-08,3.84377354380717E-12,1.45375414102957E-07,1.35167176054789E-09,5.16279862581428E-10,6.33620273864271E-11,6.44852039925683E-12,0.000675224601487,3.25276969095188E-06,0.999321318579502,1,>5%,EndGr42,Summer,116.229949192619,25.6142519648014,4.51561276149901,122.614058099705,28.9980172467853,4.21756247556333,119.129576610048,27.3060483753786,4.35459523456069,116.114836574429,28.9980172467853,4.00095335879877,113.007114819113,27.3060483753786,4.13791377394329,5.65876395780661,6.75531259477648,6.75531259224795,9.45151301006704,9.45151300941743,0.961566102087432,0.961566102087432,8.47746800118684,8.40550782103964,51.3071613858107,47.3327998894245,5.78247275534474,5.57917368319747,5.57917376207837,5.63915737795292,5.63914241145359,12.947347276825,4.90481110124446,4.84165654131231,20.5794703103223,9.4906439172801,9.44449478527647,4.6913642005662,4.62897039612128,4.19621129112828,4.26126324712684,4.02496300085696,4.04000387822765,-1.17153181138144,-1.17737920965476,-1.64790752315877,-1.46100688813497,-1.64790463185979,-1.46100341883948,-0.865609746512698,-0.844635978564375,-1.47588971007878,-1.49123840669687,-0.769114870863501,-0.723083271338577,-1.14029704502016,-1.12609014361329,-0.126092776082503,-0.57071225149612,-0.776914377639633,-0.874426210885208,16.1635676042927,19.0964708235908,21.5555408968881,13.8040771340296,99.5037796340975,98.8686443538073,96.6704623799962,27.520294093373,98.9057322993888,12.6193118048558,12.4736987361868,3.30816211931445,6.76993611864133,15.1546795435242,34.4610098843076,15.1546795435242,9.23563787404736,8.23161068440539,10.4630256136983
TST-08-R,60.0434248664715,-1.21731389657521,0.698970004336019,0.819543935541869,0.556302500767287,1.07918124604762,-6.535,1,17.5,1.24303804868629,1.06069784035361,7.53,8.88,0.999992317718904,7.6451094893803E-06,4.87710542345578E-11,3.55196326655307E-08,9.72516738226477E-12,7.41305381853755E-10,1.42655027384678E-11,5.80019769330414E-11,1.60065484481083E-12,3.50474304712155E-10,2.17415138246064E-13,1.49419075001625E-12,3.96536126896754E-10,4.61222655581888E-12,1.66398673139824E-12,8.92924308264938E-13,7.41671226112674E-18,1.90618564967013E-15,8.62271667939306E-13,9.90961755835447E-13,3.099734026871E-15,3.3351335361983E-14,1.65203948195315E-11,2.65725739704266E-17,4.90575324075969E-15,1.1493996084813E-15,7.6894685481254E-15,3.9718801873212E-12,1.45051114335055E-16,6.97057793660935E-22,3.98000432279782E-17,1.5086832625312E-14,5.23260971174606E-23,1.82423114766201E-25,7.83911865856778E-20,4.21031780026745E-21,1.58788331511359E-20,6.57350689376068E-20,3.15153597366348E-20,1.12430096568433E-20,4.43784468367194E-25,4.9313735549469E-32,1.43181383613313E-36,1,>5%,EndGr38,Summer,43.7782070466001,10.1111684418825,4.31233991948158,57.8449152393556,11.11117608699,5.20678658723739,56.9226952683838,11.1111753916301,5.12256711824074,57.2226939029637,11.11117608699,5.1508966337837,56.3004742091599,11.1111753916301,5.06633717920481,4.96421925291525,7.25366468049745,7.25366468049705,9.90377282488548,9.90377282488558,0.999999999974217,0.999999999974328,41.3175306951381,37.9357752153751,46.7044260329399,43.8477757257063,7.04933232278476,7.04933227553785,7.04933227553785,7.90556028166413,7.90522054148319,60.2565585839248,76.0530938990356,67.1041417773481,82.3639026462991,92.242196562478,88.1316649256954,5.32044463574258,5.685783741356,5.19388790797309,5.13032849509619,4.81222042591653,4.9034404506804,-1.51455341764685,-1.57010333374713,-0.615662104781821,0.10711298067629,-0.615662104779064,0.107112980680349,-0.03610415272904,0.379783823372532,-0.840553647281358,-0.831323718141924,-0.391557960245925,-0.686436144956005,0.933890234638836,1.09677965901924,0.8774384437162,0.622219329543438,0.713670999249792,0.120673363423357,28.5253082057268,28.4736411657366,34.5798477716633,43.3181168934079,99.9697535600855,95.8878929734778,99.3893640198221,37.0982055882199,99.9170679879446,3.13935685773505,3.07313588903523,2.55558088887611,4.33336793010577,9.55560106738858,15.0000801364123,9.55560106738858,16.5556297212813,6.22224550676988,8.4444889045874
